This file was created using the 202510 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for  10 prior-return portfolios.,,,,,,,,,,
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.,,,,,,,,,,
,,,,,,,,,,
Annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
193810,21.74,14.47,16.59,9.63,6.83,7.16,6.39,6.53,7.36,7.26
193811,-12.71,-4.32,-4.29,-3.39,-2.55,-1.65,-0.94,-2.02,-0.64,-1.4
193812,0.9,3.91,5.92,3.01,4.39,4.42,4.27,3.74,2.82,8.8
193901,-4.31,-6.37,-3.49,-5.53,-6.22,-8.55,-6.22,-5.58,-7.91,-9.21
193902,-0.7,0.35,4.78,3.41,1.67,2.56,4.17,5.18,5.46,4.72
193903,-16.28,-10.79,-14.07,-12.06,-14.93,-12.85,-7.89,-8.38,-15.73,-18.37
193904,0.91,-0.72,-0.63,-1.14,0.99,-1.23,-1.47,0.75,-0.25,2.16
193905,4.66,6.75,4.34,5.39,4.98,7.88,7.31,6.61,8.24,9.09
193906,-11.67,-7.35,-6.87,-4.32,-7.06,-5.44,-4.29,-5.2,-4.18,-6.14
193907,10.14,16.39,11.81,10.09,10.17,11.25,9.79,8.05,9.85,13.37
193908,-15.2,-12.98,-11.7,-11.37,-7.17,-7.11,-7.65,-6.71,-5.05,-4.26
193909,52.28,44.12,33.73,25.42,30.4,21.79,15.07,9.95,8.33,7.92
193910,-7.19,-3.29,-3.7,-3.87,-3.53,-0.39,-0.97,0.62,1.36,5.47
193911,-6.52,-7.04,-2.94,-2.84,-3.14,-5.95,-1.85,-2.57,-3.95,-7.08
193912,-0.74,0.01,-0.23,2.21,3.64,2.2,3.6,3.57,4.23,7.19
194001,-1.54,-3.23,-3.6,-3.24,-5.57,-3,-2.23,-2.07,-0.28,0.03
194002,-1.62,-0.81,0.85,0.83,0.19,2.78,2.54,1.06,2.08,5.2
194003,2.97,0.92,4.13,1.66,2.78,1.72,1.52,2.45,0.97,4.64
194004,-3.85,-0.09,-1.92,-0.89,0.82,0.78,-0.7,0.81,4.65,3.84
194005,-30.32,-26.39,-25.72,-18.48,-21.05,-22.77,-22.1,-21.25,-25.63,-28.31
194006,9.49,7.66,5.52,7.63,6.16,7.69,9.29,1.68,4.81,6.32
194007,1.58,3.49,4.22,4.06,1.95,4.1,2.7,3.17,2.7,4.37
194008,6.7,3.7,3.69,1.76,2.02,1.79,3.99,0.73,0.75,2.16
194009,1.59,1.09,4.52,1.36,2.4,2.55,2.66,2.52,3,0.68
194010,3.73,15.06,7.93,11.59,6.07,1.89,3.27,1.19,-0.33,2.77
194011,-1.69,-3.65,0.14,-0.88,0.59,-1.57,-4.64,-0.39,-2.01,-0.81
194012,-4.25,0.6,0.05,0.76,0.17,0.62,0.99,0.86,1.24,1.86
194101,0.74,-1.92,-1.39,-2.53,-5.32,-4.44,-6.09,-3.97,-3.8,-5.27
194102,-2.26,-2.61,-1.66,-1.21,-1.37,-1.64,-1.21,-2.03,-0.22,-2.28
194103,-3.27,-0.18,-0.72,1.96,0.18,0.23,0.7,2.33,2.53,-0.66
194104,-11.45,-8.81,-7.08,-3.89,-3.81,-7.75,-5.33,-5.53,-3.31,-4.83
194105,1.62,-1.08,-1.26,0,2.38,2.44,0.29,1.95,2.13,1.28
194106,5.34,6.63,6.57,7.52,5.03,4.31,6.38,4.79,5.41,4.18
194107,9.62,6.89,4.43,2.64,3.38,7.19,9.56,9.61,9.33,8.25
194108,-2.17,0.72,0.3,-0.64,1.17,-0.06,-0.34,-1.26,-1.3,-0.45
194109,1.81,0.24,-0.86,-0.83,-0.53,-1,-2.42,-1.89,-3.57,-0.65
194110,-10.61,-7.56,-6.27,-5.83,-5.87,-7.14,-3.98,-2.2,-0.46,-0.06
194111,-9.1,-0.96,-3.65,-2.99,-3.58,-3.24,-0.27,2.88,0.06,0
194112,-10.19,-5.09,-6.53,-0.64,-5.22,-1.76,-1.62,-5.76,-8.44,-8.09
194201,10.58,5.88,4.14,4.33,-3.04,3.03,-3.57,-0.41,2.94,0.23
194202,-0.72,-0.03,-2.86,-0.13,-3.06,-4.02,-4.05,-2.82,-3.4,-3.02
194203,-12.47,-5.09,-5.62,-7.79,-6.94,-7.54,-5.71,-5.8,-7.67,-6.1
194204,0.81,-4.68,-3.98,-3.8,-7.02,-3.7,-5.28,-6,-4.67,-2.79
194205,9.52,11.32,6.38,5.85,5.02,7.04,5.37,0.6,3.88,1.24
194206,2.43,4.97,1.45,4.02,2.87,1.86,5.05,1.43,2,1.46
194207,2.73,0.54,3.94,2.81,2.87,4.91,5.02,2.18,4.04,8.1
194208,1.89,1.1,2.92,1.65,1.3,2.09,1.36,2.02,2.84,1.4
194209,5.38,2.68,4.32,1.22,2.06,3.19,2.55,2.74,2.82,5.23
194210,14.87,9.18,7.75,6.38,6.56,5.6,5.93,6.7,7.87,7.37
194211,-1.24,1.38,2.38,-0.41,-1.03,-1.5,0.7,-0.53,-1.73,-1.86
194212,2.87,3.51,1.95,4.74,8.38,4.65,7.55,8,5.41,6.32
194301,10.79,7.53,7.73,4.81,8.45,7.92,6.89,6.29,8.35,8.73
194302,13.42,4.98,5.12,6.25,6.14,3.63,5.82,5.3,8.51,9.33
194303,9.11,7.26,2.61,6.49,4,5.46,5.62,9.33,9.91,12.59
194304,-2.75,-1.88,1.21,-0.01,0.31,-0.77,1.03,2.35,4.42,12.93
194305,3.36,5.25,4.83,5.86,5.1,6.46,6.62,6.52,7.61,15.62
194306,2.02,0.82,2.71,3.7,1.72,3.11,1.28,3.69,0.87,-3.65
194307,-1.7,-4.9,-4.45,-4.33,-5.48,-5.64,-5.72,-4.64,-7.8,-13.43
194308,0.5,0.64,0.82,1.59,3.56,1.71,2.66,0.16,2.69,-0.75
194309,1.01,2.09,2.17,2.9,2.97,2.2,3.14,1.62,3.37,6.01
194310,-0.01,-1.06,-0.9,-1.26,-1.18,-1.53,-1.72,-1.3,-1.81,0
194311,-7.67,-5.31,-3.67,-5.25,-6.48,-6.58,-4.13,-8.92,-11.03,-14.16
194312,3.82,5.91,4.69,7.22,7.47,7.44,9.42,12.28,12.57,15.31
194401,0.85,2.69,0.9,4.07,1.34,1.66,2.08,4.59,1.19,3.14
194402,0.99,-0.71,-0.38,1.69,0.48,1.35,0.49,0.2,0.3,0.12
194403,0.89,2.13,1.85,2.2,1.69,3.22,3.76,2.68,6.73,7.55
194404,-3.91,-1.89,-1.5,-2.45,-1.65,-1.17,-1.26,-0.96,-1.85,-2.38
194405,3.32,3.53,4.25,5.74,3.64,5.76,6.17,5.99,6.71,5.83
194406,14.62,11.57,6.23,4.73,5.89,4.18,5.11,5.46,5.53,2.53
194407,-2.6,-1.08,-1.47,-1.87,-1.36,-0.22,-2.89,-1.08,-1.18,-2.58
194408,-0.44,0.65,0.85,2.35,1.5,1.86,3.03,3.87,5.84,7.12
194409,-0.27,0.04,0.75,-0.38,0.62,-0.11,-1.36,-1.36,-0.46,-2.02
194410,1.86,0.44,0.83,0.08,-0.15,-1.19,-0.85,-0.86,-1.69,-2.68
194411,1.75,1.37,0.96,2.37,1.44,2.11,2.06,2.9,2.36,3.6
194412,3.84,1.68,4.99,3.2,3.84,6.02,9.22,8.87,9.35,9.79
194501,3.55,0.27,2.86,2.14,2.27,1.06,2.45,1.47,3.19,3.55
194502,6.21,5.21,4.73,5.7,6.41,8.42,7.2,9.5,7.43,11.31
194503,-2.13,-3.72,-3.52,-4.12,-4.48,-4.38,-5.8,-5.68,-6.56,-5.6
194504,4.65,7.22,8.03,7.6,9.14,10.87,9.19,8.95,12.51,14.55
194505,2.49,1.41,2.18,1.13,0.55,2.14,1.41,2.2,3.08,1.82
194506,0.33,-0.97,-0.32,-0.4,-1.19,0.47,1.86,3.67,6.55,7.59
194507,-2.49,-0.52,-3.13,-1,-2.08,-1.92,-2.05,-2.87,-5.53,-8.3
194508,7.76,5.68,5.91,6.28,8.06,7.3,5.86,5.11,4.09,3.12
194509,6.33,5.01,2.45,4.91,4.49,5.19,5.7,6.32,8.12,8.07
194510,5.12,3.19,3.58,3.65,2.2,6.69,2.94,3.93,3.71,9.17
194511,4.4,4.45,1.91,6.7,4.12,6.55,8.4,11.29,11.84,8.93
194512,0.32,1.34,0.77,0.28,1.34,1.38,1.03,2.57,3.66,5.37
194601,4.67,4.53,4.75,6.81,11.5,6.79,8.59,9.76,5.13,11.09
194602,-4.37,-5.56,-6.27,-5.11,-5.79,-5.37,-8.1,-6.76,-7.66,-6.6
194603,8.12,3.02,6.55,5.46,6.18,6.11,6.85,9.04,7.3,8.34
194604,4.66,3.92,3.51,3.08,4.68,4.77,4.5,6.97,5.01,4.77
194605,5.01,3.86,2.89,4.93,4.25,3.77,4.96,2.57,5.52,3.1
194606,-4.39,-1.59,-1.69,-4.26,-5.07,-4.8,-5.76,-5.26,-6.29,-4.39
194607,-3.91,-1.8,-2.74,-2.16,-2.98,-3.35,-2.89,-3.48,-3.23,-2.36
194608,-7.76,-6.71,-7.13,-5.41,-5.32,-5.63,-7.01,-7.87,-5.83,-6.65
194609,-14.47,-11.48,-7.69,-9.61,-8.18,-10.07,-8.46,-9.91,-10.6,-14.23
194610,-2.84,-2.79,-1.4,-2.51,-0.07,-0.12,-0.56,-0.47,-1.23,-1.57
194611,-3.96,-2.04,1.17,-1.43,0.66,2.35,1.68,-0.71,-1.45,0.15
194612,3.79,3.54,6.34,3.67,5.14,5.22,5.02,3.68,4.56,7.43
194701,5.78,4.58,8.88,4.55,1.81,2.26,1.2,-0.65,-2.47,-2.96
194702,0.02,-2.3,0.72,-1.67,-0.36,-1.68,0.3,-0.9,-2.21,-2.47
194703,-6.95,-4.47,-3.4,-2.82,-1.11,-1.37,-1.86,-0.7,-0.2,-0.21
194704,-11.46,-8.99,-8.25,-6.83,-4.46,-4.46,-4.72,-1.71,-5.06,-5.63
194705,-6.9,-3.09,-3.68,-1.61,0.84,-0.14,-1.3,-0.35,-0.66,-0.5
194706,7.51,4.76,5.85,7.05,4.77,6.23,6.38,5.64,4.23,5.23
194707,9.24,9.7,5.77,6.97,6.87,3.99,5.72,3.69,2.11,3.79
194708,-5.53,-4.32,-3.14,-1.93,-3.31,-2.71,-0.74,-0.36,-1.04,-2.47
194709,3.69,-0.75,-0.57,-0.48,0.15,0,-0.21,-1.75,-0.48,-0.16
194710,-0.21,2.03,2.67,1.36,1,3.25,2.36,3.97,2.69,4.5
194711,-5.82,-4.34,-4.91,-3.79,-1.66,-2.65,-0.16,-0.01,-1.76,-0.43
194712,-0.46,0.47,1.31,2.9,1.7,2.77,4.55,4.05,3.49,5.34
194801,-0.14,-0.25,-1.73,-1.64,-2.43,-4.25,-4.8,-4.18,-6.32,-4.71
194802,-8.09,-6.78,-5.27,-4.77,-2.86,-4.52,-5.27,-3.61,-4.24,-3.66
194803,14.77,11.39,7.39,11.15,7.22,5.37,6.43,9.58,8.28,12.87
194804,0.2,0.94,2.49,1.96,2.85,1.37,3.07,5.44,6.92,7.18
194805,7.27,6.36,4.62,9.43,7.01,8.46,5.57,7.49,10.25,7.65
194806,-5.21,-1.85,-0.36,-0.85,-1.41,1.64,0.62,0.57,0.14,3.48
194807,-3.25,-4.04,-3.36,-4.4,-5.82,-5.38,-5.68,-5.21,-6.09,-6.12
194808,0.94,1.05,0.72,-0.4,0.53,1.31,0.2,-0.61,0.76,-0.1
194809,-6.39,-3.59,-0.93,-1.87,-1.71,-2.96,-3.11,-3.35,-3.99,-5.95
194810,4.06,4.95,5.29,3.97,3.54,5.51,8.19,7.37,7.04,7.15
194811,-15.86,-8.78,-11.47,-7.43,-7.86,-8.16,-8.1,-11.13,-9.91,-11.74
194812,-0.58,0.5,0.14,5.3,2.24,2.74,2.19,4.12,4.52,5.54
194901,5.81,3.64,0.69,2.16,1.51,-0.16,1.21,-0.71,-1.47,-1.7
194902,-5.35,-3,-3.47,-1.52,-2.19,-3.07,-1.82,-2.36,-3.95,-4.24
194903,9.25,5.17,4.74,4.71,2.62,3.58,4.36,4.18,3.8,6.92
194904,-4.69,-5.53,-3.88,-3.46,-1.78,-0.79,-2.12,-1.33,-1.2,-1.32
194905,-6.8,-4.98,-4.36,-4.02,-3.67,-3.55,-1.93,-3.17,-1.27,-2.18
194906,1.3,-0.39,2.19,1.41,0.31,-1.1,-0.23,1.06,-0.36,-0.53
194907,7.07,6.99,7.05,6.66,6.62,5.17,6.42,5.5,3.9,4.88
194908,2.36,3.23,1.12,3.13,3.49,2.84,1.68,2.54,3.72,2.6
194909,6.07,6.2,4.99,2.9,2.55,3.31,1.89,2.75,2.73,4.63
194910,3.97,2.73,3.09,2.96,4.16,2.57,3.02,3.15,1.97,5.19
194911,-0.94,0.81,2.45,-1.27,0.65,2.04,2.86,2.25,2.82,3.66
194912,10.76,5.53,7.02,4.35,3.34,3.84,5.5,6.97,4.77,6.42
195001,5.79,4.75,2.69,1.96,1.03,0.77,0.58,1.95,1.53,2.61
195002,-0.53,0.51,0.23,0.74,1.2,1.59,1.67,2.72,2.85,2.06
195003,-2.67,2.29,1.55,1.74,0.61,0.78,0.73,2.86,-0.36,2.16
195004,5.22,4.25,2.48,3.15,3.83,2.63,3.35,3.63,8.74,3.19
195005,3.17,4.33,5.64,2.83,4.54,4.24,3.67,4.53,6.09,3.53
195006,-5.83,-4.78,-5.39,-4.69,-5.19,-7.54,-6.62,-6.5,-5.5,-7.33
195007,3.03,5.56,-0.45,2.67,4.13,3.72,1.9,0.93,-0.84,0.38
195008,3.34,1.95,3.54,3.81,3.11,4.44,5.25,5.37,7.95,7.91
