observation_date,LevFacNew,LevFacOriginal
1987Q1,0.057592574405754174,-0.10893245736988932
1987Q2,-0.03278616330840533,-0.03827728506246553
1987Q3,0.07544608530180769,-0.01440501672390404
1987Q4,-0.1299445591557297,-0.27433531479863293
1988Q1,0.10316766523576967,0.014593359001244366
1988Q2,-0.013073142177492895,-0.11031207769332618
1988Q3,0.04022067298854604,0.006106180236414405
1988Q4,-0.1010340896632047,0.03417048766980035
1989Q1,0.19139688329565765,0.03703664456986999
1989Q2,0.10826990965568029,0.26387067253288077
1989Q3,-0.043540563604872115,-0.038506347369275495
1989Q4,-0.059067889306709184,0.3348009601430295
1990Q1,0.08535484183222306,-0.11045048065035568
1990Q2,-0.05142805339423994,-0.010276780362248772
1990Q3,0.06138350064734477,0.04123276404448051
1990Q4,0.008388891376107294,0.20327993857946458
1991Q1,0.06517918374764904,-0.06390394761663476
1991Q2,0.02286276529756917,0.07474787103448577
1991Q3,0.08258967376444319,0.13169615666730827
1991Q4,-0.10235259376072796,0.054660301879724926
1992Q1,0.060203481781702345,-0.07738159464692052
1992Q2,7.707422447824838e-05,-0.017418192623816164
1992Q3,0.11053378761142929,0.13651970933990354
1992Q4,-0.13709973702329678,-0.0977579950029841
1993Q1,0.14040498877894514,0.17423625369684714
1993Q2,-0.0148290981476593,0.2055026224730203
1993Q3,-0.022604494990661635,0.02484838624010388
1993Q4,-0.0845786358404743,0.28874097580050995
1994Q1,0.13223279021072173,-0.03154241398421709
1994Q2,0.011159940513907934,0.07128048382630903
1994Q3,0.03848853116383532,0.02439105072739922
1994Q4,-0.12936899889259718,-0.45977654691381886
1995Q1,0.11484188705410041,-0.012119992991875606
1995Q2,-0.004550403507351031,0.054534613540487165
1995Q3,0.01984590393401886,0.0006408677435190135
1995Q4,-0.032308589072044785,0.15247574406342101
1996Q1,0.09878630318023893,-0.0418748580139936
1996Q2,-0.019039334308501486,0.015728461845854635
1996Q3,0.014197430450951908,0.021293248233254847
1996Q4,-0.04241041497976161,0.09604481037222357
1997Q1,0.09530437778544223,-0.038376834578415675
1997Q2,-0.015215746660741741,0.07619393549325437
1997Q3,0.011685445245368034,-0.044018832796020035
1997Q4,-0.11565211157591937,0.13017113738766062
1998Q1,0.1403526017351669,0.003324018601915668
1998Q2,-0.03576062407871551,-0.046884422935110415
1998Q3,0.025330385696398196,0.11120413491917835
1998Q4,-0.18372556718711722,-0.09577708082500269
1999Q1,0.06660471166896015,-0.07125379557195766
1999Q2,-0.0908163766775913,-0.10022129109023892
1999Q3,-0.020484867750391746,0.004365310873144956
1999Q4,-0.0413818976641393,0.11615454491026789
2000Q1,0.10698665209977347,-0.02398185290832311
2000Q2,-0.04282662771708569,-0.015427443811447006
2000Q3,0.001990746465293177,0.04410983446189265
2000Q4,-0.051184584007855825,0.3081990321786128
2001Q1,0.06350266372489496,-0.036135649241933354
2001Q2,0.02744177824650822,0.0935528402758905
2001Q3,0.05437596986211819,0.12183989641472559
2001Q4,-0.060026764246431316,-0.12453926737669141
2002Q1,0.05346179495108564,-0.0877515291225226
2002Q2,-0.03209659570745364,-0.005974222073598767
2002Q3,0.013898645347560171,-0.02012639269340477
2002Q4,-0.08620894731457027,-0.4037845965417457
2003Q1,0.09974845734949012,0.016691724163833577
2003Q2,0.05169830797698001,0.022787306083692282
2003Q3,-0.051287377433095124,-0.0255599820356478
2003Q4,-0.03054847484990405,0.023901922905898765
2004Q1,0.1074380795697118,0.0404321463575088
2004Q2,0.021983206766565375,-0.025847466030650246
2004Q3,0.03966262975552035,0.03398812617331215
2004Q4,-0.022670438342525856,0.1700859713494185
2005Q1,0.09264054612727195,0.025000861011229336
2005Q2,-0.0077142050738411815,0.024964220626056743
2005Q3,0.018096188284758306,-0.006565821589154197
2005Q4,-0.08601743702641078,-0.005896595722985509
2006Q1,0.07087836926633412,-0.08536560705922414
2006Q2,-0.01976396111649925,0.027915529625057278
2006Q3,0.0458827758076447,0.0353216235453746
2006Q4,-0.01698901211154434,0.2999404325960895
2007Q1,0.09720418813020246,-0.022020557123846096
2007Q2,0.008858746570271515,0.016949061843766433
2007Q3,0.00010082082195641976,0.054523948735613725
2007Q4,-0.025796485158266914,0.08634975633651365
2008Q1,0.0724312011009458,0.12595633753747926
2008Q2,-0.1467900169930259,-0.09997148447253146
2008Q3,0.04674471619556355,0.22200319463508622
2008Q4,-0.37001102664176255,-0.5710849486280738
2009Q1,-0.047752123138119516,-0.23707409220044307
2009Q2,-0.15450535039591934,-0.18524392758082397
2009Q3,-0.010884481287859689,-0.04711021114927849
2009Q4,-0.0924019926825441,0.21783618132704463
2010Q1,0.07248974559660348,
2010Q2,-0.03621907073145797,
2010Q3,0.01159063096292229,
2010Q4,-0.07345278849265234,
2011Q1,0.06535415101117943,
2011Q2,-0.004602671905854429,
2011Q3,0.011307840900456827,
2011Q4,-0.008352950077292507,
2012Q1,0.02925108375140903,
2012Q2,-0.017069730527808528,
2012Q3,-0.021176142644213254,
2012Q4,-0.03382040997892106,
2013Q1,0.00699728541951386,
2013Q2,-0.04761441381512693,
2013Q3,-0.015412651247530138,
2013Q4,-0.05336500144453642,
2014Q1,0.029761477150553023,
2014Q2,0.0018366825473290112,
2014Q3,-0.025195747917611613,
2014Q4,-0.06599956301001861,
2015Q1,0.034284013900203546,
2015Q2,-0.03402523760794837,
2015Q3,-0.029874651010768898,
2015Q4,-0.05658779217162335,
2016Q1,0.02558806385786902,
2016Q2,0.00357195573324714,
2016Q3,-0.010408046503875865,
2016Q4,-0.0414445239183369,
2017Q1,0.04099722925115524,
2017Q2,0.024555274652706696,
2017Q3,-0.051482094936749705,
2017Q4,-0.03385447313239734,
2018Q1,0.029082526450956415,
2018Q2,0.0416097401022147,
2018Q3,-0.005150519511338441,
2018Q4,0.0021568430858838923,
2019Q1,0.04919144096927186,
2019Q2,-0.012006262246321486,
2019Q3,0.001904691732505374,
2019Q4,-0.07414258982114448,
2020Q1,0.05189209228464563,
2020Q2,-0.08415303636099955,
2020Q3,0.016974709882181672,
2020Q4,-0.024778534344516767,
2021Q1,0.0028227470304307764,
2021Q2,-0.025059640058207516,
2021Q3,0.009192585936222065,
2021Q4,-0.0356614149585458,
2022Q1,0.13994646493202068,
2022Q2,-0.03110737955048918,
2022Q3,-0.011939511107161224,
2022Q4,-0.06743046095857447,
2023Q1,0.08416534993258784,
2023Q2,-0.014824916273848188,
2023Q3,-0.013987242834225387,
2023Q4,0.0022106289919612485,
2024Q1,0.06091898348001721,
2024Q2,-0.01404426643375734,
2024Q3,0.031064481966760607,
2024Q4,-0.09712597584802343,
2025Q1,0.06865199796481275,
2025Q2,0.015908156664969746,
